a
"{""GId"":2,""size"":11590284,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":48,""time"":357459,""ID"":602,""Name"":'Round Midnight}"
"{""GId"":2,""size"":6358868,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":197459,""ID"":597,""Name"":Now's The Time}"
"{""GId"":2,""size"":17890773,""price"":0.99,""composer"":Miles Davis,""AlId"":48,""MId"":1,""time"":544078,""ID"":609,""Name"":Someday My Prince Will Come}"
"{""GId"":2,""size"":6273225,""price"":0.99,""composer"":Miles Davis,""AlId"":49,""MId"":1,""time"":196101,""ID"":615,""Name"":Little Church (Live)}"
"{""GId"":2,""size"":11254474,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":345025,""ID"":599,""Name"":Compulsion}"
"{""GId"":2,""size"":18360449,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":564009,""ID"":607,""Name"":So What}"
"{""GId"":2,""size"":7955114,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":49,""time"":243461,""ID"":617,""Name"":Jean Pierre (Live)}"
"{""GId"":2,""size"":27967919,""price"":0.99,""composer"":Miles Davis,""AlId"":49,""MId"":1,""time"":843964,""ID"":614,""Name"":Miles Runs The Voodoo Down}"
"{""GId"":2,""size"":10529483,""composer"":Miles Davis,""price"":0.99,""AlId"":49,""MId"":1,""time"":316682,""ID"":616,""Name"":Black Satin}"
"{""GId"":2,""size"":7548434,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":231784,""ID"":600,""Name"":Tempus Fugit}"
"{""GId"":2,""size"":29416781,""price"":0.99,""composer"":Miles Davis,""AlId"":49,""MId"":1,""time"":907520,""ID"":610,""Name"":My Funny Valentine (Live)}"
"{""GId"":2,""size"":15549224,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":48,""time"":476003,""ID"":603,""Name"":Bye Bye Blackbird}"
"{""GId"":2,""size"":16131272,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":49,""time"":487392,""ID"":613,""Name"":Petits Machins (Little Stuff)}"
"{""GId"":2,""size"":7292197,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":49,""time"":220734,""ID"":618,""Name"":Time After Time}"
"{""GId"":2,""size"":26411634,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":807392,""ID"":601,""Name"":Walkin'}"
"{""GId"":2,""size"":12520126,""composer"":Miles Davis,""price"":0.99,""AlId"":49,""MId"":1,""time"":378775,""ID"":619,""Name"":Portia}"
"{""GId"":2,""size"":9018024,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":277968,""ID"":604,""Name"":New Rhumba}"
"{""GId"":2,""size"":15478450,""composer"":Miles Davis,""price"":0.99,""AlId"":49,""MId"":1,""time"":473495,""ID"":612,""Name"":Nefertiti}"
"{""GId"":2,""size"":7593713,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":233769,""ID"":608,""Name"":The Pan Piper}"
"{""GId"":2,""size"":11079866,""composer"":Miles Davis,""price"":0.99,""AlId"":49,""MId"":1,""time"":330684,""ID"":611,""Name"":E.S.P.}"
"{""GId"":2,""size"":5437017,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":168777,""ID"":605,""Name"":Generique}"
"{""GId"":2,""size"":6461370,""composer"":Miles Davis,""price"":0.99,""AlId"":48,""MId"":1,""time"":200437,""ID"":606,""Name"":Summertime}"
"{""GId"":2,""size"":6222536,""composer"":Miles Davis,""price"":0.99,""MId"":1,""AlId"":48,""time"":193410,""ID"":598,""Name"":Jeru}"
